Öğrenci_ID,Sınav_Puanı,Haftalık_Çalışma_Saati
1,100.0,21.8
2,79.5,20.1
3,82.9,18.3
4,78.0,25.6
5,79.8,26.4
6,68.2,13.1
7,61.8,7.1
8,79.3,16.7
9,47.8,21.7
10,80.9,21.4
11,78.3,21.8
12,64.9,25.7
13,74.3,25.1
14,62.9,17.8
15,60.8,13.0
16,83.5,16.2
17,74.3,26.0
18,95.7,16.4
19,100.0,25.7
20,80.2,23.4
21,75.6,30.9
22,92.3,19.9
23,51.5,8.3
24,58.1,30.1
25,70.4,20.2
26,76.7,19.4
27,74.0,27.2
28,74.2,18.3
29,81.7,14.6
30,72.9,18.2
31,79.7,22.9
32,76.0,18.0
33,66.0,29.1
34,63.0,15.1
35,60.7,16.1
36,77.8,13.1
37,70.6,29.6
38,94.8,28.7
39,74.9,18.5
40,96.0,15.5
41,60.1,11.0
42,74.4,27.3
43,58.4,23.1
44,72.0,23.2
45,84.3,18.1
46,70.1,26.1
47,71.6,20.1
48,79.8,14.0
49,97.9,15.4
50,64.7,21.3
51,62.9,13.1
52,67.8,22.6
53,73.8,15.2
54,66.2,17.6
55,78.7,17.3
56,84.3,18.3
57,60.9,22.6
58,94.4,13.3
59,58.4,16.6
60,79.3,13.0
61,76.6,17.4
62,97.0,14.9
63,67.5,20.6
64,74.8,22.2
65,80.2,29.7
66,84.4,17.5
67,71.6,26.7
68,95.3,17.2
69,59.9,16.5
70,63.1,23.1
71,74.2,25.1
72,63.2,25.5
73,55.4,22.6
74,89.8,20.7
75,83.5,28.9
76,46.3,17.5
77,83.9,15.7
78,86.3,16.8
79,59.4,13.5
80,87.5,16.6
81,54.4,28.0
82,66.1,11.8
83,70.0,28.8
84,77.8,12.2
85,76.7,25.3
86,74.7,6.2
87,61.7,28.7
88,90.5,16.5
89,80.0,21.0
90,65.5,19.6
91,65.2,18.2
92,88.9,27.7
93,79.7,25.4
94,61.1,19.7
95,67.3,22.4
96,84.3,24.8
97,48.3,18.5
98,61.6,24.3
99,80.6,25.3
100,57.3,17.0
101,91.3,14.2
102,58.6,21.7
103,55.4,15.5
104,56.0,22.2
105,72.5,18.6
106,67.1,25.1
107,62.7,24.6
108,73.3,30.6
109,62.3,26.3
110,75.0,22.7
111,79.8,16.9
112,76.3,14.9
113,59.0,22.7
114,82.8,26.6
115,73.9,24.5
116,82.0,19.4
117,83.7,17.2
118,67.3,25.8
119,81.4,21.3
120,63.5,11.1
121,79.0,27.8
122,52.5,8.9
123,80.1,16.1
124,72.3,18.0
125,51.9,23.0
126,76.0,17.3
127,65.6,16.5
128,97.4,19.8
129,74.4,25.8
130,99.6,18.3
131,80.7,30.6
132,61.6,21.4
133,75.7,17.5
134,74.9,17.9
135,82.4,16.7
136,53.3,23.3
137,69.0,18.6
138,65.1,19.2
139,74.8,16.8
140,74.4,29.1
141,75.9,10.4
